# =============================================
# Sistema Epidemiológico Tolima - Dependencias
# Pre-procesamiento local → PostgreSQL → Dashboard Streamlit Cloud
# =============================================

# =====================================
# CORE CRÍTICO - Base de Datos
# =====================================
psycopg2-binary==2.9.9           # PostgreSQL optimizado
SQLAlchemy==2.0.25               # ORM moderno
geoalchemy2==0.14.2              # PostGIS integration

# =====================================
# PROCESAMIENTO DE DATOS - Performance Crítico
# =====================================
pandas==2.2.0                    # Procesamiento de datos
numpy==1.26.3                    # Operaciones numéricas optimizadas
openpyxl==3.1.2                  # Excel files (PAIweb, casos)
python-dateutil==2.8.2           # Parsing fechas robusto

# =====================================
# GEOESPACIAL OPTIMIZADO - VERSIONES ESPECÍFICAS COMPATIBLES
# =====================================
geopandas==0.14.3                # Datos geoespaciales
shapely==2.0.2                   # Geometrías optimizadas
fiona==1.9.6                     # I/O geoespacial - VERSIÓN ESPECÍFICA que soluciona error
pyproj==3.6.1                    # Proyecciones cartográficas

# =====================================
# CONFIGURACIÓN Y VARIABLES
# =====================================
python-dotenv==1.0.1             # Variables entorno
structlog==23.2.0                # Logging estructurado
tqdm==4.66.2                     # Progress bars

# =====================================
# UTILIDADES SISTEMA
# =====================================
schedule==1.2.0                  # Tareas programadas
psutil==5.9.8                    # Monitoreo sistema

# =====================================
# DESARROLLO Y TESTING (Opcional)
# =====================================
pytest==7.4.4                    # Testing framework
black==23.12.1                   # Code formatting
flake8==7.0.0                    # Linting

# =====================================
# INSTALACIÓN
# =====================================
# pip install --upgrade pip setuptools wheel
# pip install numpy==1.26.3 pandas==2.2.0
# pip install shapely==2.0.2 pyproj==3.6.1 fiona==1.9.6 geopandas==0.14.3
# pip install -r requirements.txt

# =====================================
# COMPATIBILIDAD VERIFICADA
# =====================================
# Python >= 3.8
# PostgreSQL >= 12
# PostGIS >= 3.0
