# requirements-minimal.txt
# Dependencias MÍNIMAS para Sistema Epidemiológico Tolima V2.0
# Solo lo esencial para que funcione el sistema básico

# =====================================
# CORE - ABSOLUTAMENTE NECESARIO
# =====================================
pandas>=2.2.0                  # Procesamiento de datos
numpy>=1.26.3                  # Operaciones numéricas  
psycopg2-binary>=2.9.9         # PostgreSQL
sqlalchemy>=2.0.25             # ORM base de datos

# =====================================
# ARCHIVOS Y FORMATOS
# =====================================
openpyxl>=3.1.2                # Excel files
python-dotenv>=1.0.1           # Variables .env
python-dateutil>=2.8.2         # Parsing fechas

# =====================================
# GEOESPACIAL BÁSICO
# =====================================
geopandas>=0.14.3              # Datos geoespaciales
shapely>=2.0.2                 # Geometrías
fiona>=1.9.5                   # I/O geoespacial

# =====================================
# UTILIDADES ESENCIALES
# =====================================
tqdm>=4.66.2                   # Progress bars
schedule>=1.2.0                # Tareas programadas
jinja2>=3.1.3                  # Templates HTML

# =====================================
# TOTAL: 11 dependencias core
# =====================================

# INSTALACIÓN RÁPIDA:
# pip install -r requirements-minimal.txt

# Para instalar SOLO lo mínimo sin dependencias opcionales:
# pip install --no-deps pandas numpy psycopg2-binary sqlalchemy openpyxl python-dotenv geopandas
